          table_name          |                                                                                                                                                                                                                                                                                                                                                                                                                                              columns                                                                                                                                                                                                                                                                                                                                                                                                                                              
------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 admin_invitations            | {id,client_id,email,first_name,last_name,token,expires_at,status,invited_by,accepted_at,password_created_at,reminder_sent_count,last_reminder_sent,created_at,updated_at}
 chat_messages                | {id,meeting_id,sender_id,sender_email,sender_name,message,message_type,thread_id,message_status,edited_at,edited_by,original_message,reactions,mentions,file_attachments,message_priority,is_announcement,expires_at,translation_data,sentiment_score,flagged_content,flag_reason,metadata,is_moderated,moderated_by,moderated_at,reply_to_id,created_at,updated_at}
 client_features              | {id,client_id,chat_enabled,reactions_enabled,screen_sharing_enabled,recording_enabled,raise_hand_enabled,waiting_room_enabled,max_participants,admin_approval_required,default_video_permission,default_audio_permission,default_screen_permission,allow_user_video_request,allow_user_audio_request,allow_user_screen_request,auto_approve_requests,meeting_lobby_enabled,participant_limit,meeting_duration_limit,file_sharing_enabled,file_size_limit_mb,whiteboard_enabled,polls_enabled,q_and_a_enabled,live_streaming_enabled,meeting_templates_enabled,custom_backgrounds_enabled,noise_cancellation_enabled,transcription_enabled,translation_enabled,meeting_insights_enabled,api_access_enabled,webhook_notifications_enabled,sso_required,ip_restrictions,allowed_domains,blocked_domains,created_at,updated_at}
 clients                      | {id,email,app_name,organization_name,organization_type,subscription_plan,subscription_expires_at,max_admins,max_users,max_concurrent_meetings,storage_limit_gb,logo_url,theme,primary_color,custom_domain,branding_config,sso_enabled,sso_config,security_settings,billing_contact_email,technical_contact_email,timezone,business_hours,is_active,trial_ends_at,created_by,created_at,updated_at}
 email_templates              | {id,client_id,type,name,subject,html_body,text_body,variables,is_default,is_active,created_by,created_at,updated_at}
 groups                       | {id,client_id,name,description,group_type,is_active,max_members,auto_add_new_users,email_domain_filter,group_settings,meeting_defaults,notification_settings,external_id,sync_source,last_sync_at,sync_errors,created_by,created_at,updated_at}
 meeting_analytics            | {id,meeting_id,participant_count,peak_participants,total_duration_seconds,chat_messages_count,screen_shares_count,recordings_count,raise_hands_count,permission_requests_count,average_participant_duration,participant_join_times,participant_leave_times,feature_usage_stats,quality_metrics,created_at,updated_at}
 meeting_participant_extended | {id,meeting_participant_id,connection_quality,device_info,browser_info,network_info,permissions_granted,speaking_time_seconds,chat_messages_sent,reactions_sent,screen_share_duration,hand_raises_count,last_activity_at,created_at,updated_at}
 meeting_participants         | {id,meeting_id,user_id,group_id,email,guest_name,role,status,joined_at,left_at,invited_by,invited_at}
 meeting_permissions          | {id,meeting_id,user_id,permission_type,is_granted,requested_at,approved_at,denied_at,approved_by,denied_by,request_message,admin_response,auto_granted,created_at,updated_at}
 meetings                     | {id,client_id,title,description,host_id,meeting_id,meeting_type,scheduled_start,scheduled_end,actual_start,actual_end,buffer_start_minutes,buffer_end_minutes,status,is_active,admin_only_controls,waiting_room_enabled,auto_admit_users,lock_meeting,mute_participants_on_join,disable_video_on_join,allow_screen_sharing,recording_auto_start,chat_enabled,raise_hand_enabled,breakout_rooms_enabled,max_duration_minutes,password,require_meeting_password,participant_join_approval,allow_anonymous_users,meeting_settings,lobby_message,entry_exit_chime,calendar_event_id,google_meet_link,zoom_meeting_id,teams_meeting_url,recording_consent_required,data_retention_days,meeting_notes,meeting_summary,quality_rating,feedback_comments,recurring_pattern,parent_meeting_id,occurrence_date,is_cancelled,cancellation_reason,cancelled_by,cancelled_at,created_by,created_at,updated_at}
 raise_hands                  | {id,meeting_id,user_id,raised_at,lowered_at,lowered_by,auto_lowered,acknowledged_by,acknowledged_at,queue_position,created_at}
 recordings                   | {id,meeting_id,title,description,status,started_at,ended_at,duration,file_size,file_path,download_url,streaming_url,metadata,settings,started_by,stopped_by,is_public,password,expires_at,created_at,updated_at}
 refresh_tokens               | {id,user_id,token,expires_at,created_at,updated_at}
 speaking_activity            | {id,meeting_id,user_id,started_speaking_at,stopped_speaking_at,duration_seconds,audio_level_avg,audio_level_peak,created_at}
 user_analytics               | {id,user_id,client_id,total_meetings_joined,total_meeting_duration_minutes,total_speaking_time_minutes,total_chat_messages,meetings_this_week,meetings_this_month,average_meeting_duration,most_active_day_of_week,most_active_hour,engagement_score,last_meeting_date,first_meeting_date,preferred_meeting_duration,participation_trends,feature_usage_stats,device_preferences,created_at,updated_at}
 user_group_memberships       | {id,user_id,group_id,added_by,added_at}
